Date,Open,High,Low,Close,Adj Close,Volume,daily_return
2021-09-13,48.4375,52.220001,47.875,50.849998,50.849998,17336400,0.06822114241434507
2021-09-14,50.162498,51.154999,48.75,49.810001,49.810001,8566400,-0.020452252525162362
2021-09-15,49.25,51.217499,48.4375,51.130001,51.130001,9241600,0.026500702138110732
2021-09-16,50.5825,54.137501,50.287498,51.592499,51.592499,12232800,0.009045530822500814
2021-09-17,52.005001,53.122501,50.195,51.2425,51.2425,15783600,-0.006783912521857061
2021-09-20,50.0,50.712502,46.137501,48.049999,48.049999,15767200,-0.06230181977850413
2021-09-21,49.84,49.84,46.5,47.487499,47.487499,10535200,-0.011706555914808625
2021-09-22,47.41,48.375,46.572498,47.535,47.535,9026400,0.0010002843064023104
2021-09-23,48.0825,48.9375,47.650002,47.810001,47.810001,6729200,0.00578523193436431
2021-09-24,47.75,47.93,46.0275,46.290001,46.290001,6743200,-0.031792511361796505
2021-09-27,46.48,48.012501,46.467499,47.369999,47.369999,5880400,0.023331129329636546
2021-09-28,47.0,47.702499,44.5,44.650002,44.650002,7082000,-0.05742024609289098
2021-09-29,45.022499,46.119999,43.6525,43.98,43.98,7599600,-0.015005643224831333
2021-09-30,43.75,46.362499,41.697498,43.8675,43.8675,12682800,-0.0025579809004092624
2021-10-01,44.849998,44.872501,43.0625,44.227501,44.227501,6204400,0.00820655382686497
2021-10-04,43.987499,44.237499,42.692501,42.84,42.84,4782800,-0.03137190590985439
2021-10-05,42.797501,43.2925,41.674999,43.044998,43.044998,5263600,0.004785200746965312
2021-10-06,42.514999,43.240002,41.452499,42.767502,42.767502,4801200,-0.0064466491553791805
2021-10-07,43.0,43.799999,42.634998,43.029999,43.029999,4637200,0.006137767878048983
2021-10-08,43.125,43.93,42.779999,43.169998,43.169998,3272800,0.0032535208750528177
2021-10-11,43.25,47.122501,43.25,44.525002,44.525002,10739600,0.031387631752959555
2021-10-12,45.125,45.445,43.450001,43.955002,43.955002,4934800,-0.012801796168363966
2021-10-13,44.575001,47.052502,44.0,46.014999,46.014999,7711600,0.046866042686108944
2021-10-14,45.939999,47.549999,45.650002,45.9575,45.9575,6695600,-0.0012495708192887811
2021-10-15,46.0,46.744999,45.220001,45.82,45.82,4800000,-0.0029918946853071393
2021-10-18,45.735001,47.467499,45.637501,46.505001,46.505001,6358400,0.014949825403753891
2021-10-19,47.247501,48.044998,46.099998,46.697498,46.697498,8282400,0.004139275257729835
2021-10-20,46.5825,47.0,45.494999,46.130001,46.130001,9107600,-0.012152621110450124
2021-10-21,46.177502,47.674999,45.150002,45.427502,45.427502,9609600,-0.015228679487780727
2021-10-22,44.525002,44.872501,41.950001,42.450001,42.450001,11201600,-0.06554401780665808
2021-10-25,42.355,43.700001,41.814999,43.4925,43.4925,5771200,0.024558279751277334
2021-10-26,43.34,46.25,43.125,44.459999,44.459999,8706800,0.022245191699718392
2021-10-27,45.0,45.772499,43.0825,43.377499,43.377499,4428000,-0.024347728842729066
2021-10-28,43.790001,45.785,43.75,45.712502,45.712502,6784800,0.05382982084790089
2021-10-29,45.702499,46.4375,44.5,45.877499,45.877499,9176000,0.0036094502112353766
2021-11-01,45.6325,52.142502,45.512501,50.022499,50.022499,19776800,0.09034930173504008
2021-11-02,49.837502,52.985001,47.922501,51.747501,51.747501,15529200,0.034484522654495864
2021-11-03,53.5,63.922501,52.0625,54.5825,54.5825,45062400,0.05478523494303622
2021-11-04,55.5,57.2425,52.887501,54.459999,54.459999,11632000,-0.0022443273943113518
2021-11-05,55.16,55.25,52.252499,53.3125,53.3125,7242800,-0.021070492491195303
2021-11-08,53.125,56.259998,53.002499,54.66,54.66,8631600,0.025275498241500438
2021-11-09,55.5,55.872501,51.110001,51.650002,51.650002,7381200,-0.05506765459202334
2021-11-10,50.529999,51.8475,49.125,49.797501,49.797501,5237600,-0.03586642649113558
2021-11-11,50.0,52.022499,49.537498,51.080002,51.080002,4317600,0.025754324499135173
2021-11-12,50.535,51.34,49.470001,50.525002,50.525002,3712000,-0.010865308893292513
2021-11-15,50.965,52.875,50.422501,52.285,52.285,5865600,0.03483419951175848
2021-11-16,52.255001,53.142502,50.907501,51.794998,51.794998,4858400,-0.009371750980204596
2021-11-17,51.575001,54.424999,51.5,52.5,52.5,5410800,0.013611391586500377
2021-11-18,52.5625,53.785,51.875,52.529999,52.529999,4017600,0.0005714095238094075
2021-11-19,52.285,57.3475,52.0625,57.200001,57.200001,12136800,0.08890161981537448
2021-11-22,57.615002,62.41,57.4375,61.887501,61.887501,17485600,0.08194929926662065
2021-11-23,60.959999,63.049999,53.139999,53.474998,53.474998,13380800,-0.13593218120085349
2021-11-24,54.3125,55.997501,52.0,52.945,52.945,5237600,-0.009911136415563737
2021-11-26,52.02,52.932499,49.799999,49.93,49.93,4941200,-0.05694588724147698
2021-11-29,51.0,51.977501,50.235001,50.502499,50.502499,4435200,0.011466032445423657
2021-11-30,50.025002,50.987499,47.0,49.052502,49.052502,6895600,-0.028711391093735883
2021-12-01,49.849998,50.0275,44.252499,44.959999,44.959999,9406000,-0.08343107554432172
2021-12-02,46.25,46.857498,43.267502,45.389999,45.389999,8348400,0.009564057152225525
2021-12-03,45.25,45.982498,39.762501,43.0975,43.0975,16386800,-0.05050669862319246
2021-12-06,41.5,43.334999,40.799999,41.779999,41.779999,8914400,-0.03057024189338131
2021-12-07,43.794998,45.494999,42.627499,44.452499,44.452499,7889600,0.0639660139771665
2021-12-08,44.150002,45.0625,42.990002,43.412498,43.412498,10444800,-0.023395782540819643
2021-12-09,41.75,43.172501,37.75,38.939999,38.939999,20337200,-0.10302330448710872
2021-12-10,39.9575,40.575001,37.0,39.752499,39.752499,18107600,0.020865434536862626
2021-12-13,40.0825,40.2225,33.767502,34.220001,34.220001,21944800,-0.13917359006788466
2021-12-14,32.75,37.592499,32.375,36.922501,36.922501,26048400,0.07897428173657839
2021-12-15,36.865002,38.0,35.279999,37.147499,37.147499,11064000,0.006093790883775929
2021-12-16,38.232498,38.610001,35.532501,36.147499,36.147499,8659200,-0.026919712683752928
2021-12-17,35.9375,39.642502,34.8325,38.91,38.91,17226800,0.07642301892034054
2021-12-20,38.297501,39.919998,37.424999,39.285,39.285,7314400,0.009637625289128815
2021-12-21,39.264999,40.0625,38.785,39.529999,39.529999,5720800,0.006236451571846713
2021-12-22,39.5825,39.787498,38.029999,38.5,38.5,4188800,-0.026056135240478895
2021-12-23,38.5,38.75,36.505001,38.035,38.035,4222000,-0.012077922077922132
2021-12-27,38.0,38.154999,35.0,37.077499,37.077499,6454400,-0.025174207966346618
2021-12-28,36.875,39.352501,36.602501,36.615002,36.615002,5324400,-0.012473791719339156
2021-12-29,36.962502,38.872501,35.535,38.482498,38.482498,8149600,0.051003574982735334
2021-12-30,37.75,40.0,37.5,38.8325,38.8325,6247600,0.009095095645818008
2021-12-31,38.404999,39.182499,37.025002,37.0975,37.0975,5576000,-0.04467907036631702
2022-01-03,37.307499,39.845001,37.302502,38.209999,38.209999,5654800,0.029988516746411564
2022-01-04,38.0425,38.247501,35.762501,37.227501,37.227501,7339600,-0.025713112423792706
2022-01-05,37.0975,37.212502,32.287498,32.342499,32.342499,13585600,-0.1312202503197838
2022-01-06,33.209999,34.424999,30.285,32.7575,32.7575,24206000,0.012831445090251137
2022-01-07,39.942501,40.077499,33.125,35.154999,35.154999,48549200,0.07318931542394869
2022-01-10,33.747501,33.922501,30.0,32.787498,32.787498,22048000,-0.06734464705858756
2022-01-11,32.525002,34.200001,31.8475,32.575001,32.575001,10332400,-0.006481037375892451
2022-01-12,32.5,32.830002,31.612499,32.014999,32.014999,6298000,-0.01719115833641871
2022-01-13,32.125,32.625,30.422501,30.620001,30.620001,8901200,-0.04357326389421423
2022-01-14,30.0375,30.575001,28.004999,29.1625,29.1625,15402000,-0.047599639203146915
2022-01-18,28.2775,28.4375,26.1,27.227501,27.227501,15022400,-0.06635230175739393
2022-01-19,27.502501,28.262501,26.102501,26.6425,26.6425,9614400,-0.021485666275432358
2022-01-20,26.975,28.799999,25.4,25.6675,25.6675,11680400,-0.03659566482124421
2022-01-21,25.25,27.5525,23.18,26.59,26.59,22120000,0.035940391545729033
2022-01-24,24.754999,25.715,21.5725,25.0375,25.0375,25039600,-0.05838661150808566
2022-01-25,24.23,26.2425,23.752501,24.9475,24.9475,14297200,-0.0035946080878681563
2022-01-26,25.275,29.75,25.077499,25.815001,25.815001,33330000,0.03477306343320952
2022-01-27,26.035,26.75,23.2225,23.379999,23.379999,14644400,-0.0943250786625961
2022-01-28,23.85,24.5,21.9025,24.477501,24.477501,16430400,0.046941918175445574
2022-01-31,24.467501,27.455,24.465,27.2325,27.2325,13997200,0.11255229853733839
2022-02-01,28.252501,29.1625,27.065001,28.15,28.15,13847600,0.03369136142476803
2022-02-02,27.5875,27.965,24.514999,25.01,25.01,13116400,-0.11154529307282401
2022-02-03,25.375,26.735001,24.4275,24.807501,24.807501,10710000,-0.008096721311475541
2022-02-04,24.752501,26.0,23.77,25.584999,25.584999,7627200,0.0313412463431928
2022-02-07,25.747499,26.344999,24.692499,25.584999,25.584999,7037600,0.0
2022-02-08,25.440001,29.4175,25.137501,28.9,28.9,19839600,0.12956815046191705
2022-02-09,28.522499,31.1775,28.25,31.0725,31.0725,15467600,0.07517301038062296
2022-02-10,29.487499,32.945,29.0,30.6175,30.6175,14826000,-0.014643173223911843
2022-02-11,30.620001,32.467499,30.192499,31.0625,31.0625,11299200,0.014534171633869608
2022-02-14,30.7325,31.375,29.0375,29.272499,29.272499,9102800,-0.057625786720321925
2022-02-15,30.24,31.807501,29.815001,31.540001,31.540001,7911600,0.07746185250531568
2022-02-16,31.1075,33.212502,30.98,32.0825,32.0825,8007600,0.01720034821812466
2022-02-17,31.692499,32.712502,30.555,30.852501,30.852501,6256400,-0.03833862697732415
2022-02-18,31.049999,31.4125,29.532499,30.3825,30.3825,6214000,-0.015233805518716337
2022-02-22,29.549999,30.8325,28.547501,29.514999,29.514999,6156400,-0.02855265366576154
2022-02-23,30.305,30.84,28.57,28.717501,28.717501,5393200,-0.02702009239437886
2022-02-24,26.3825,31.4275,26.030001,31.145,31.145,9024800,0.08453030087819968
2022-02-25,30.8925,31.2425,29.122499,29.645,29.645,6841200,-0.04816182372772515
2022-02-28,30.25,31.5725,29.2225,30.834999,30.834999,6458000,0.040141642772811625
2022-03-01,30.547501,31.467501,29.5875,29.754999,29.754999,4384000,-0.035025134912441525
2022-03-02,29.875,30.6675,29.092501,30.4925,30.4925,5242800,0.024785784734860705
2022-03-03,30.74,30.934999,29.307501,29.602501,29.602501,4382400,-0.029187472329261333
2022-03-04,29.502501,30.127501,27.645,27.915001,27.915001,5911200,-0.057005318570886976
2022-03-07,28.75,28.75,24.025,24.8375,24.8375,12591600,-0.11024541965805412
2022-03-08,25.2575,27.247499,24.272499,25.752501,25.752501,8536000,0.036839496728736876
2022-03-09,26.745001,27.215,25.875,26.3025,26.3025,5598400,0.021357110130779233
2022-03-10,25.98,26.014999,24.5625,25.139999,25.139999,5582000,-0.04419735766562105
2022-03-11,25.665001,25.725,23.172501,23.172501,23.172501,8822000,-0.07826165784652572
2022-03-14,23.3575,23.58,19.395,19.5275,19.5275,18134400,-0.1572985583213482
2022-03-15,20.525,21.889999,19.67,20.66,20.66,14115200,0.05799513506593268
2022-03-16,21.2775,22.502501,20.5,21.715,21.715,10615600,0.05106485963213947
2022-03-17,21.275,22.395,20.862499,21.924999,21.924999,13796400,0.009670688464195276
2022-03-18,19.934999,24.362499,19.725,22.6975,22.6975,35688400,0.035233798642362535
2022-03-21,22.5,24.85,22.440001,23.549999,23.549999,15812400,0.037559158497631806
2022-03-22,23.85,31.4475,23.612499,30.785,30.785,60068800,0.3072187391600314
2022-03-23,32.5,37.732498,31.637501,35.25,35.25,98399200,0.1450381679389312
2022-03-24,33.502499,35.869999,31.690001,35.5975,35.5975,36400800,0.009858156028368592
2022-03-25,35.009998,39.540001,34.549999,37.987499,37.987499,53535600,0.06713951822459441
2022-03-28,37.994999,47.709999,37.884998,47.397499,47.397499,65266000,0.24771307002864296
2022-03-29,47.060001,49.852501,40.75,44.974998,44.974998,72046000,-0.05111031280363554
2022-03-30,43.75,45.834999,41.25,41.712502,41.712502,36676800,-0.07254021445426184
2022-03-31,40.775002,43.9375,39.627499,41.645,41.645,44968800,-0.0016182678277125717
2022-04-01,47.224998,47.442501,38.814999,41.25,41.25,52758400,-0.009484932164725679
2022-04-04,41.744999,43.310001,39.127499,42.682499,42.682499,18519200,0.03472724848484843
2022-04-05,42.0,42.107498,38.0,38.397499,38.397499,15825200,-0.10039243484782834
2022-04-06,37.752499,39.822498,37.424999,39.16,39.16,16268000,0.019858090236553938
2022-04-07,38.5275,39.174999,35.392502,37.5,37.5,15311200,-0.042390194075587195
2022-04-08,37.272499,37.677502,35.5075,36.547501,36.547501,10371600,-0.025399973333333437
2022-04-11,35.759998,37.055,35.1525,36.732498,36.732498,9812000,0.005061823515648989
2022-04-12,36.625,38.0625,35.4175,36.217499,36.217499,7996400,-0.014020255306350315
2022-04-13,36.025002,38.032501,35.505001,37.674999,37.674999,8032800,0.040242977572802596
2022-04-14,37.317501,39.125,36.805,37.692501,37.692501,10002400,0.00046455210257612123
2022-04-18,37.5,37.810001,34.310001,35.365002,35.365002,9871200,-0.061749656781862394
2022-04-19,35.712502,38.244999,34.965,38.1175,38.1175,9416800,0.07783112807402093
2022-04-20,38.0,38.0825,36.662498,37.212502,37.212502,4648000,-0.023742323079950167
2022-04-21,37.5,38.279999,34.977501,35.389999,35.389999,6737600,-0.048975556655663666
2022-04-22,35.637501,36.575001,33.887501,34.555,34.555,6278400,-0.023594208069912748
2022-04-25,33.852501,34.927502,33.32,33.987499,33.987499,6139200,-0.01642312255824052
2022-04-26,33.91,34.200001,31.540001,31.9,31.9,6182800,-0.061419611957914344
2022-04-27,31.817499,33.169998,31.145,32.459999,32.459999,5223600,0.017554827586206967
2022-04-28,32.57,33.150002,30.125,32.327499,32.327499,7070000,-0.004081947137459907
2022-04-29,31.825001,32.7225,30.752501,31.2675,31.2675,5143600,-0.03278939085266086
2022-05-02,30.9125,31.3475,28.174999,29.8925,29.8925,10172000,-0.043975373790677175
2022-05-03,29.620001,31.1075,28.605,30.1075,30.1075,7312800,0.0071924395751443715
2022-05-04,29.8025,31.9375,28.93,31.77,31.77,6651200,0.05521879930249929
2022-05-05,30.985001,31.17,28.780001,29.782499,29.782499,7015600,-0.06255904941768964
2022-05-06,29.32,30.139999,27.557501,28.674999,28.674999,7161600,-0.0371862683517592
2022-05-09,27.695,27.695,24.52,24.6975,24.6975,13264800,-0.1387096473830739
2022-05-10,25.745001,26.514999,22.0,23.375,23.375,16603200,-0.05354792995242441
2022-05-11,23.3675,23.817499,20.0,20.3325,20.3325,16681200,-0.1301604278074866
2022-05-12,20.76,27.014999,19.442499,22.3925,22.3925,40139600,0.1013156276896594
2022-05-13,24.75,26.695,23.76,24.5975,24.5975,23930800,0.09847047002344533
2022-05-16,24.700001,24.795,22.695,22.950001,22.950001,11582000,-0.06697831080394345
2022-05-17,23.475,25.094999,22.799999,25.094999,25.094999,10444800,0.09346396106910859
2022-05-18,24.094999,24.959999,22.5425,22.870001,22.870001,11560000,-0.08866300413082318
2022-05-19,22.805,25.495001,22.540001,24.797501,24.797501,12720400,0.08428071341142496
2022-05-20,24.952499,25.602501,22.4375,23.915001,23.915001,9972000,-0.035588263510907825
2022-05-23,24.1425,24.32,22.875,24.032499,24.032499,6994000,0.0049131505367698836
2022-05-24,23.512501,23.549999,21.674999,22.2875,22.2875,8879600,-0.07260996869281056
2022-05-25,22.535,28.8675,22.535,28.7925,28.7925,40060000,0.29186763881099265
2022-05-26,29.0,37.115002,28.674999,32.115002,32.115002,57892400,0.11539470348180947
2022-05-27,35.25,35.924999,31.75,34.302502,34.302502,30045200,0.06811458395674386
2022-05-31,34.302502,34.982498,30.129999,31.184999,31.184999,19084400,-0.09088267089088709
2022-06-01,30.705,32.397499,29.252501,30.35,30.35,14991600,-0.026775662234268416
2022-06-02,29.75,34.125,28.889999,33.5,33.5,27918800,0.10378912685337727
2022-06-03,32.5,34.525002,31.057501,33.424999,33.424999,18234400,-0.0022388358208955683
2022-06-06,33.825001,34.025002,31.762501,32.025002,32.025002,9532800,-0.041884728253843706
2022-06-07,32.5,37.4725,31.5825,36.625,36.625,24967600,0.14363771156048633
2022-06-08,35.3475,38.25,33.9575,34.682499,34.682499,24473600,-0.05303756996587028
2022-06-09,34.697498,34.974998,31.834999,32.244999,32.244999,13114400,-0.07028040280488435
2022-06-10,31.5,32.982498,30.785,32.272499,32.272499,11820000,0.0008528454288370124
2022-06-13,30.127501,31.1425,28.575001,29.5625,29.5625,13792800,-0.08397239395684863
2022-06-14,29.3925,32.0,29.025,31.5425,31.5425,12739200,0.06697674418604649
2022-06-15,31.237499,32.990002,30.91,32.322498,32.322498,10764400,0.024728477451058106
2022-06-16,31.235001,32.322498,30.145,31.432501,31.432501,9995200,-0.02753490772897582
2022-06-17,31.715,33.965,31.58,33.785,33.785,12340800,0.07484288316733045
2022-06-21,34.555,36.349998,33.880001,35.07,35.07,12512400,0.03803463075329305
2022-06-22,34.6675,36.182499,34.107498,34.615002,34.615002,7838000,-0.012973994867408134
2022-06-23,35.41,35.997501,34.182499,35.505001,35.505001,6682800,0.025711366418525783
2022-06-24,35.75,37.092499,32.8825,33.802502,33.802502,16995600,-0.047950963302324734
2022-06-27,34.1175,34.262501,31.825001,32.422501,32.422501,9745600,-0.04082540990604777
2022-06-28,32.752499,32.8325,30.57,31.094999,31.094999,6610000,-0.04094384945812768
2022-06-29,30.387501,31.622499,29.897499,30.715,30.715,6826400,-0.012220582480160336
2022-06-30,29.842501,31.647499,29.440001,30.575001,30.575001,6718800,-0.0045580009767214325
2022-07-01,30.282499,31.2925,29.8225,30.855,30.855,6617200,0.009157775661233769
2022-07-05,30.375,30.620001,29.752501,30.057501,30.057501,6036000,-0.025846669907632513
2022-07-06,30.172501,30.57,28.342501,29.3575,29.3575,9988800,-0.023288729159486543
2022-07-07,31.122499,33.875,30.452499,33.779999,33.779999,30313600,0.15064290215447484
2022-07-08,31.665001,33.1675,30.627501,32.134998,32.134998,13199600,-0.04869748515978323
2022-07-11,32.139999,32.935001,31.1625,32.522499,32.522499,7532800,0.012058535058878883
2022-07-12,32.700001,35.647499,31.815001,34.279999,34.279999,16899600,0.054039512769298303
2022-07-13,33.75,36.337502,33.75,35.32,35.32,13703600,0.030338419788168647
2022-07-14,34.797501,37.987499,34.049999,34.049999,34.049999,20970400,-0.03595699320498302
2022-07-15,34.860001,35.592499,33.5075,35.41,35.41,9832400,0.039941293390346244
2022-07-18,36.25,37.400002,35.775002,36.66,36.66,11155200,0.03530076249646985
2022-07-19,37.435001,39.209999,36.587502,37.924999,37.924999,12828000,0.034506246590289225
2022-07-20,38.5,40.407501,38.349998,39.6875,39.6875,11400400,0.04647333016409583
2022-07-21,39.93,40.0,37.290001,38.3675,38.3675,9277600,-0.03325984251968506
2022-07-22,36.880001,38.700001,34.93,35.779999,35.779999,10060200,-0.06743991659607751
2022-07-25,35.0,35.509998,33.25,33.98,33.98,5686300,-0.05030740777829534
2022-07-26,32.869999,33.310001,32.099998,32.43,32.43,4866100,-0.04561506768687451
2022-07-27,32.959999,34.119999,32.16,33.779999,33.779999,4251200,0.04162809127351208
2022-07-28,33.389999,34.43,32.66,33.84,33.84,3207400,0.0017762285901785635
2022-07-29,33.68,34.790001,33.060001,34.009998,34.009998,3988800,0.0050235815602837075
2022-08-01,33.799999,35.709999,33.77,34.779999,34.779999,4196600,0.022640430616902574
2022-08-02,35.900002,36.799999,35.119999,35.84,35.84,4697100,0.03047731542487986
2022-08-03,36.220001,38.009998,36.0,37.93,37.93,5186500,0.058314732142856984
2022-08-04,38.34,39.889999,37.889999,38.360001,38.360001,5421500,0.011336699182704857
2022-08-05,37.369999,40.43,36.560001,40.02,40.02,8124200,0.04327421680724175
2022-08-08,41.290001,47.990002,40.75,43.450001,43.450001,17987100,0.08570717141429274
2022-08-09,42.139999,43.189999,39.0,40.369999,40.369999,6954200,-0.07088612034784536
2022-08-10,42.0,42.0,38.630001,40.529999,40.529999,5434700,0.003963339211378036
2022-08-11,40.91,41.970001,39.349998,39.450001,39.450001,5140500,-0.026646879512629562
2022-08-12,40.0,41.43,39.150002,40.740002,40.740002,5120000,0.03269964429151706
2022-08-15,39.75,40.389999,38.810001,39.68,39.68,5243100,-0.02601870269913087
2022-08-16,39.169998,45.529999,38.599998,42.189999,42.189999,23602800,0.06325602318548396
2022-08-17,42.18,44.360001,40.41,40.52,40.52,9766400,-0.03958281677133946
2022-08-18,39.27,40.07,37.34,37.93,37.93,8145400,-0.06391905231984218
2022-08-19,35.18,37.189999,34.669998,36.490002,36.490002,9551900,-0.03796461903506465
2022-08-22,34.310001,36.200001,34.200001,34.5,34.5,5798600,-0.05453554099558555
2022-08-23,34.700001,34.990002,33.450001,33.529999,33.529999,4836300,-0.028115971014492813
2022-08-24,34.0,34.939999,32.439999,32.5,32.5,5620300,-0.030718730412130246
2022-08-25,32.84,32.889999,31.5,31.959999,31.959999,4726300,-0.016615415384615417
2022-08-26,31.5,32.380001,30.629999,30.940001,30.940001,4297300,-0.03191483203738532
2022-08-29,30.48,32.75,30.379999,31.549999,31.549999,4292700,0.019715513260649242
2022-08-30,31.620001,31.870001,29.42,29.84,29.84,5060200,-0.054199653064965214
2022-08-31,29.25,29.959999,28.26,28.639999,28.639999,5157000,-0.04021451072386062
2022-09-01,28.0,28.91,26.950001,27.629999,27.629999,5293900,-0.03526536435982408
2022-09-02,28.26,28.74,26.93,27.360001,27.360001,4680100,-0.00977191493926588
2022-09-06,25.75,26.719999,24.67,25.139999,25.139999,7010200,-0.08114042101094954
2022-09-07,24.73,25.190001,23.42,24.040001,24.040001,12504700,-0.04375489434188118
2022-09-08,25.0,26.74,24.07,25.83,25.83,14142200,0.0744591899143432
2022-09-09,26.299999,29.08,26.1,28.92,28.92,7899800,0.11962833914053439
2022-09-12,29.030001,30.34,28.0,29.24,29.24,6175200,0.011065006915629283
2022-09-13,27.4,28.610001,27.32,27.85,27.85,3657200,-0.047537619699042355
2022-09-14,27.559999,28.450001,26.65,28.129999,28.129999,3605800,0.010053824057450589
2022-09-15,27.860001,29.07,27.860001,28.610001,28.610001,3329500,0.017063704836960625
2022-09-16,28.33,28.799999,27.780001,28.639999,28.639999,4656000,0.0010485144687690795
2022-09-19,28.34,29.65,28.15,28.959999,28.959999,3404000,0.011173184747667042
2022-09-20,29.280001,29.33,27.18,27.540001,27.540001,3145900,-0.04903308180362853
2022-09-21,27.450001,28.99,26.77,26.860001,26.860001,3859200,-0.024691357128127867
2022-09-22,27.17,27.27,24.379999,24.700001,24.700001,4346500,-0.08041697392341873
2022-09-23,24.15,25.15,24.059999,25.040001,25.040001,3622400,0.013765181628939915
2022-09-26,24.66,25.870001,24.120001,24.48,24.48,3440300,-0.02236425629535721
2022-09-27,25.469999,26.389999,25.129999,26.129999,26.129999,4487200,0.06740191993464051
2022-09-28,25.889999,27.5,25.620001,27.309999,27.309999,2630100,0.04515882300646079
2022-09-29,27.08,27.690001,24.690001,25.459999,25.459999,4118200,-0.06774075678289115
2022-09-30,25.030001,25.82,24.440001,25.129999,25.129999,3148300,-0.01296150875732549
2022-10-03,25.139999,25.629999,24.209999,25.379999,25.379999,2653900,0.009948269397066056
2022-10-04,25.950001,27.83,25.950001,27.6,27.6,4581900,0.08747049202011392
2022-10-05,26.77,26.98,25.43,26.389999,26.389999,2986400,-0.04384061594202904
2022-10-06,26.290001,27.0,25.799999,25.99,25.99,2418700,-0.015157219217780238
2022-10-07,25.84,25.84,24.42,25.35,25.35,3270600,-0.02462485571373596
2022-10-10,25.370001,26.5,24.75,25.0,25.0,2917600,-0.013806706114398493
2022-10-11,24.870001,26.299999,23.950001,25.27,25.27,4195900,0.01079999999999992
2022-10-12,25.959999,26.889999,25.27,25.360001,25.360001,3284400,0.003561574990106786
2022-10-13,24.42,26.59,23.91,25.559999,25.559999,3516200,0.007886356155900831
2022-10-14,25.77,26.370001,24.629999,24.629999,24.629999,2773500,-0.03638497794933404
2022-10-17,25.370001,26.41,25.24,25.959999,25.959999,3172200,0.053999190174550904
2022-10-18,27.1,27.74,26.129999,26.67,26.67,4402600,0.0273498084495305
2022-10-19,26.0,26.18,24.27,24.540001,24.540001,5318400,-0.07986497937757786
2022-10-20,24.65,25.450001,24.07,24.41,24.41,5148600,-0.0052975140465560955
2022-10-21,24.15,25.33,24.1,25.299999,25.299999,3036300,0.03646042605489552
2022-10-24,25.0,25.190001,24.110001,24.709999,24.709999,3114300,-0.023320159024512233
2022-10-25,24.82,27.790001,24.799999,26.870001,26.870001,7791600,0.08741408690465735
2022-10-26,26.370001,27.48,25.32,25.42,25.42,3858200,-0.053963563306156814
2022-10-27,25.75,26.33,25.200001,25.93,25.93,2422900,0.02006294256490948
2022-10-28,26.879999,28.790001,26.42,28.17,28.17,8089600,0.08638642499035876
2022-10-31,31.219999,34.990002,27.91,28.309999,28.309999,24027600,0.004969790557330489
2022-11-01,29.4,29.690001,27.620001,28.389999,28.389999,5147500,0.0028258566875964952
2022-11-02,27.9,28.75,26.5,26.620001,26.620001,4143900,-0.06234582819111767
2022-11-03,26.0,27.290001,26.0,26.290001,26.290001,3384400,-0.01239669374918495
2022-11-04,26.6,27.030001,25.34,26.51,26.51,4138000,0.008368162481241503
2022-11-07,26.25,26.299999,24.799999,25.76,25.76,3303600,-0.028291210863825023
2022-11-08,25.33,25.85,24.110001,25.139999,25.139999,4695100,-0.024068361801242277
2022-11-09,24.549999,24.67,21.889999,23.110001,23.110001,8464800,-0.08074773590882
2022-11-10,24.620001,25.700001,23.91,24.879999,24.879999,6107000,0.07659013082690924
2022-11-11,24.780001,26.120001,24.15,26.1,26.1,3986200,0.049035411938722406
2022-11-14,26.299999,27.379999,25.610001,26.049999,26.049999,4352200,-0.0019157471264368287
2022-11-15,26.59,28.24,26.27,27.59,27.59,5392000,0.05911712319067641
2022-11-16,26.620001,27.35,26.370001,27.139999,27.139999,2452300,-0.016310293584632096
2022-11-17,26.299999,27.76,26.15,27.76,27.76,2477700,0.02284454763612942
2022-11-18,28.16,28.700001,26.83,27.6,27.6,3087400,-0.0057636887608069065
2022-11-21,26.66,27.83,24.860001,25.16,25.16,4443300,-0.08840579710144936
2022-11-22,25.129999,26.450001,24.700001,26.299999,26.299999,4240400,0.04530997615262322
2022-11-23,25.92,27.139999,25.92,26.700001,26.700001,2737500,0.015209202099209174
2022-11-25,26.5,27.049999,26.139999,26.17,26.17,1122700,-0.019850223975646952
2022-11-28,25.790001,26.440001,25.209999,25.290001,25.290001,2440900,-0.033626251432938514
2022-11-29,25.58,26.35,25.32,25.6,25.6,2029500,0.012257769384825368
2022-11-30,25.9,26.23,24.91,26.209999,26.209999,3731100,0.023828085937499965
2022-12-01,26.0,27.5,25.18,26.6,26.6,7615200,0.014879855584885915
2022-12-02,26.25,27.870001,26.110001,27.52,27.52,4577200,0.03458646616541339
2022-12-05,27.309999,27.48,25.440001,25.559999,25.559999,4973700,-0.0712209665697674
2022-12-06,25.41,25.58,23.110001,23.389999,23.389999,7699300,-0.0848982818817795
2022-12-07,23.4,23.610001,21.969999,22.26,22.26,10078200,-0.04831120343356998
2022-12-08,22.0,25.0,21.969999,24.790001,24.790001,10252000,0.11365682839173408
2022-12-09,24.59,24.59,22.59,22.629999,22.629999,5326700,-0.08713198519031917
2022-12-12,22.66,23.15,22.18,22.67,22.67,3750800,0.0017676094462046876
2022-12-13,23.549999,23.700001,20.83,21.0,21.0,6305600,-0.07366563740626386
