Simulation	SoftwareName	JaamSim	-
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 211 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 212 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 213 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 214 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 215 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	30.0	2.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 216 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 217 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 218 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	31.0	1.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 219 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 220 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	30.0	3.0
1080.0	33.0	33.0	0.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 221 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 222 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 223 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	30.0	0.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 224 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 225 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 226 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 227 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	24.0	23.0	1.0
1080.0	24.0	24.0	0.0
1140.0	24.0	24.0	0.0
1200.0	24.0	24.0	0.0

##### SCENARIO 1 - REPLICATION 228 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 229 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 230 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	25.0	1.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 231 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 232 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 233 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 234 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	33.0	0.0
1080.0	33.0	33.0	0.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 235 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 236 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 237 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 238 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 239 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	24.0	1.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 240 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 241 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 242 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	27.0	1.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 243 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	27.0	4.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 244 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 245 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 246 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 247 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	34.0	33.0	1.0
1080.0	34.0	34.0	0.0
1140.0	34.0	34.0	0.0
1200.0	34.0	34.0	0.0

##### SCENARIO 1 - REPLICATION 248 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	27.0	4.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 249 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 250 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	27.0	5.0
1080.0	32.0	31.0	1.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 251 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 252 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 253 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	26.0	5.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 254 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	23.0	6.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 255 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 256 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	27.0	5.0
1080.0	32.0	31.0	1.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 257 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 258 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	24.0	1.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 259 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 260 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	25.0	0.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 261 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 262 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	29.0	3.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 263 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 264 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	30.0	3.0
1080.0	33.0	31.0	2.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 265 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 266 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 267 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	30.0	2.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 268 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 269 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 270 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	29.0	1.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 271 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 272 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	24.0	5.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 273 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	32.0	1.0
1080.0	33.0	33.0	0.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 274 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
